"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","ADP","playerid"
"Austin Dean","Cardinals","19","88","80","20","4","0","2","10","10","6","18","1","0",".249",".307",".403",".710",".306","999.0","18288"
"Jake Cave","Twins","53","230","208","50","10","2","7","28","25","17","71","1","1",".239",".305",".402",".707",".305","591.5","14477"
"David Dahl","Rangers","105","445","405","98","21","2","13","50","48","33","122","6","2",".242",".303",".405",".708",".305","318.0","13744"
"Gregory Polanco","Pirates","125","554","496","111","25","2","22","65","68","51","152","10","2",".223",".297",".415",".712",".305","477.7","12907"
"Taylor Ward","Angels","45","196","173","41","7","1","5","23","20","20","50","2","1",".235",".319",".375",".695",".305","600.9","17548"
"LaMonte Wade Jr.","Twins","13","56","48","11","2","0","1","6","5","6","10","1","0",".233",".330",".354",".684",".305","999.0","18126"
"Yusniel Diaz","Orioles","78","327","294","70","13","2","9","38","33","29","79","3","2",".239",".309",".393",".702",".305","999.0","sa912848"
"Leody Taveras","Rangers","123","521","471","117","22","4","12","61","49","43","121","12","4",".248",".311",".391",".703",".304","210.0","18900"
"Nick Markakis","","104","448","399","102","24","1","5","48","42","42","71","1","0",".257",".331",".361",".692",".304","999.0","5930"
"Manuel Margot","Rays","104","445","403","100","20","3","11","56","43","35","83","18","5",".248",".311",".393",".703",".304","274.2","14712"
"Ben Gamel","","57","245","217","53","11","2","4","28","22","25","63","3","1",".242",".323",".367",".691",".304","999.0","12160"
"Adam Haseley","Phillies","79","360","325","82","16","2","8","41","37","27","78","4","1",".253",".318",".380",".698",".304","595.2","19878"
"Drew Waters","","78","353","326","83","21","2","8","43","37","22","109","6","2",".253",".304",".400",".704",".304","568.2","sa3004378"
"Brett Gardner","","107","462","403","93","17","4","11","57","42","50","100","9","2",".229",".319",".369",".688",".304","590.2","9927"
"Yairo Munoz","","10","42","39","10","2","0","1","5","5","2","9","1","0",".256",".304",".404",".708",".304","999.0","16313"
"Jay Bruce","","79","343","308","66","14","1","16","40","46","30","88","1","1",".215",".288",".425",".713",".303","599.5","9892"
"Christin Stewart","Tigers","29","125","110","24","5","1","4","13","15","12","32","0","0",".221",".305",".394",".699",".303","599.1","17714"
"Daniel Johnson Jr.","Indians","100","428","391","94","21","2","12","50","47","29","107","7","2",".242",".302",".400",".702",".303","594.2","19643"
"Ryan McBroom","Royals","19","82","74","18","4","0","3","9","10","6","22","0","0",".238",".302",".400",".702",".302","597.6","16524"
"Mike Tauchman","Yankees","55","240","212","51","10","1","6","29","23","24","54","4","2",".238",".318",".374",".692",".302","578.1","15274"
"Brian Goodwin","","63","273","243","54","12","1","9","33","30","26","82","5","2",".223",".302",".395",".697",".302","599.2","12858"
"Jon Berti","Marlins","100","449","396","96","17","3","8","55","35","41","105","17","4",".242",".323",".355",".678",".302","270.6","12037"
"Brent Rooker","Twins","28","118","106","24","5","0","4","14","14","10","41","0","0",".222",".299",".398",".697",".302","584.0","19627"
"Austin Listi","","18","81","72","17","3","0","3","9","9","7","19","0","0",".231",".306",".389",".696",".301","999.0","sa3004170"
"Nomar Mazara","","89","385","346","81","16","1","12","42","43","32","95","2","1",".234",".305",".387",".692",".300","554.7","14553"
"Matt Beaty","Dodgers","50","230","211","52","12","1","6","27","25","15","40","2","1",".247",".305",".387",".693",".300","999.0","17710"
"Jarren Duran","","44","188","173","45","10","1","3","24","17","12","49","6","2",".258",".311",".378",".689",".300","999.0","sa3006786"
"Chad Pinder","Athletics","118","503","453","106","22","1","16","55","54","35","129","2","1",".234",".298",".395",".693",".300","509.9","15191"
"Jo Adell","Angels","100","435","398","92","20","2","15","52","50","29","141","4","2",".232",".292",".403",".695",".299","311.2","20220"
"Matt Kemp","","62","266","242","56","11","0","10","29","33","20","76","1","0",".232",".293",".402",".695",".299","999.0","5631"
"Victor Reyes","Tigers","126","542","506","134","23","6","9","62","51","29","108","15","5",".264",".306",".385",".691",".299","203.8","15487"
"Mark Payton","Reds","28","125","112","26","5","1","4","15","13","10","29","1","1",".232",".301",".387",".688",".298","999.0","16042"
"Stuart Fairchild","Diamondbacks","5","22","20","5","1","0","1","3","2","2","6","0","0",".237",".303",".382",".686",".298","999.0","sa829822"
"Scott Heineman","Reds","11","51","47","11","2","0","1","6","5","4","13","1","0",".237",".301",".384",".685",".298","999.0","14453"
"Derek Fisher","Blue Jays","18","77","68","14","3","0","3","10","8","8","26","2","1",".212",".304",".376",".680",".298","999.0","16192"
"Myles Straw","Astros","120","520","465","120","20","3","4","65","39","48","110","25","6",".257",".328",".339",".668",".298","460.9","17620"
"Chas McCormick","Astros","29","126","113","27","5","1","3","15","13","11","22","2","1",".240",".314",".364",".678",".297","999.0","sa3004174"
"Khalil Lee","Royals","11","48","42","10","2","0","1","6","4","5","15","1","0",".230",".314",".358",".672",".297","599.7","sa917996"
"Josh Reddick","","100","434","386","95","17","2","9","47","43","38","73","4","1",".245",".312",".367",".679",".297","592.5","3892"
"Phillip Ervin","Cubs","53","244","216","49","10","1","6","28","24","21","57","5","2",".228",".308",".368",".677",".297","999.0","14738"
"JaCoby Jones","Tigers","133","570","514","116","25","4","18","66","60","42","170","10","4",".226",".294",".393",".687",".297","446.7","14818"
"Franchy Cordero","Royals","99","418","380","87","16","4","13","49","44","32","138","8","3",".230",".294",".396",".689",".297","406.2","14567"
"Bradley Zimmer","Indians","49","207","183","39","8","1","6","25","21","19","70","6","2",".216",".303",".374",".676",".297","591.2","16221"
"Sam Hilliard","Rockies","117","520","474","106","21","5","19","66","58","40","178","14","4",".223",".287",".404",".691",".297","401.8","17954"
"Jace Peterson","","16","73","64","15","3","0","1","8","7","8","16","1","1",".228",".318",".351",".669",".297","999.0","12325"
"Abraham Almonte","Braves","36","162","143","32","7","1","4","19","16","16","38","3","1",".225",".307",".370",".677",".296","999.0","5486"
"Nick Williams","White Sox","3","14","13","3","1","0","0","2","2","1","4","0","0",".230",".290",".397",".687",".296","999.0","14330"
"Zach McKinstry","Dodgers","36","163","147","35","8","1","4","19","17","13","40","2","1",".234",".304",".374",".677",".296","999.0","19392"
"Ryan McKenna","Orioles","3","14","12","3","1","0","0","1","1","1","4","0","0",".235",".309",".366",".675",".296","999.0","sa875055"
"Kevin Kiermaier","Rays","122","522","469","108","20","5","13","65","50","42","125","19","5",".230",".301",".381",".681",".296","499.0","11038"
"Cameron Maybin","","50","217","192","44","9","1","5","26","19","22","56","5","2",".230",".312",".353",".666",".295","999.0","5223"
"Dwight Smith Jr.","","3","15","13","3","1","0","0","2","2","1","3","0","0",".232",".303",".374",".677",".295","999.0","13473"
"Brandon Marsh","Angels","11","49","44","10","2","0","1","6","5","4","14","1","0",".235",".308",".367",".675",".295","548.4","sa917944"
"Scott Kingery","Phillies","118","537","491","114","25","3","17","63","61","35","144","11","3",".232",".289",".397",".685",".294","332.3","17975"
"Zach Reks","Dodgers","2","7","7","2","0","0","0","1","1","1","2","0","0",".231",".304",".367",".672",".294","999.0","sa3004166"
"Ender Inciarte","Braves","120","543","489","122","21","3","7","65","47","46","92","17","6",".250",".317",".350",".667",".294","600.7","4922"
"Jesus Sanchez","Marlins","8","36","33","8","2","0","1","4","4","2","9","0","0",".242",".295",".385",".680",".294","599.5","19913"
"Jaylin Davis","Giants","8","37","33","7","1","0","1","4","4","3","12","0","0",".227",".296",".382",".677",".294","999.0","19552"
"Justin Williams","Cardinals","26","117","107","26","5","0","3","13","13","8","29","1","0",".239",".295",".380",".675",".293","999.0","15490"
"Brock Holt","","57","245","215","51","9","1","3","26","21","25","53","2","1",".236",".321",".332",".654",".292","999.0","9345"
"Sam Haggerty","Mariners","6","27","24","5","1","0","1","3","2","3","8","1","0",".221",".309",".351",".660",".292","599.7","18054"
"Marcus Wilson","Red Sox","3","14","13","3","1","0","0","2","1","1","5","0","0",".219",".293",".377",".670",".292","999.0","sa828703"
"Leury Garcia","White Sox","45","195","179","46","7","1","3","22","17","10","43","4","1",".258",".304",".363",".668",".291","597.4","5913"
"Scott Schebler","","8","35","31","7","1","0","1","4","4","3","9","0","0",".214",".293",".377",".669",".291","999.0","12225"
"Chris Owings","","36","159","147","35","7","1","4","18","17","10","45","4","1",".238",".289",".388",".677",".291","999.0","10030"
"Ka'ai Tom","Athletics","36","152","135","30","7","1","4","17","14","13","41","2","1",".220",".297",".369",".666",".290","999.0","sa875069"
"Luke Raley","Dodgers","10","45","40","9","2","0","1","5","5","3","14","0","0",".224",".293",".374",".667",".290","999.0","sa918048"
"Mauricio Dubon","Giants","113","512","474","119","23","2","10","57","51","30","96","11","3",".250",".297",".374",".671",".290","275.1","16530"
"JJ Bleday","","31","137","125","29","6","1","4","14","15","11","33","1","0",".229",".292",".378",".670",".290","999.0","sa3011642"
"Albert Almora Jr.","","49","210","194","48","9","1","5","22","22","12","39","1","1",".248",".294",".376",".670",".290","999.0","14109"
"Josh Palacios","Blue Jays","6","28","25","6","1","0","1","3","3","2","8","0","0",".233",".304",".355",".659",".290","999.0","sa829562"
