"","Name","Team","position","marginal_total_points","dollar_value","status"
"102","Tanner Rainey","Nationals","pitcher",5.97,12.43,""
"103","Jon Berti","Marlins","of, ss",1.89365286973915,12.4131149590466,""
"104","Renato Nunez",NA,"3b, dh",1.89057350902735,12.4046376601459,""
"105","Dexter Fowler","Cardinals","of",1.88840746284483,12.3986746624199,""
"106","Ender Inciarte","Braves","of",1.86269758031977,12.3278968681744,""
"107","Nicky Lopez","Royals","2b",1.85505263061868,12.3068507713502,""
"108","Robbie Grossman",NA,"of",1.85360621249141,12.3028688673293,""
"109","Drew Smyly","Braves","pitcher",5.92,12.29,""
"110","David Peralta","Diamondbacks","of",1.82099634898579,12.2130958313256,""
"111","Daniel Johnson Jr.","Indians","of",1.80075251154682,12.1573657376701,""
"112","Jason Heyward","Cubs","of",1.78112026486807,12.1033193174015,""
"113","Hector Neris","Phillies","pitcher",5.83,12.06,""
"114","Jose Iglesias","Angels","ss",1.76058227163161,12.0467794301388,""
"115","Luis Urias","Brewers","2b, ss",1.678851345734,11.8217789988442,""
"116","Ian Desmond","Rockies","1b, of",1.66742702212035,11.7903285079548,""
"117","Evan Longoria","Giants","3b",1.63818871481416,11.7098371678413,""
"118","Franchy Cordero","Royals","of",1.63649362973737,11.7051706983358,""
"119","Ryan Braun",NA,"of",1.62293428401,11.6678426171569,""
"120","Adrian Morejon","Padres","pitcher",5.64,11.53,""
"121","Matthew Boyd","Tigers","pitcher",5.63,11.5,""
"122","Yusei Kikuchi","Mariners","pitcher",5.61,11.43,""
"123","Alex Dickerson","Giants","of",1.49450476495382,11.3142837058729,""
"124","Rafael Montero","Mariners","pitcher",5.55,11.28,""
"125","Jordan Romano","Blue Jays","pitcher",5.54,11.26,""
"126","Drew Pomeranz","Padres","pitcher",5.51,11.18,""
"127","Matt Carpenter","Cardinals","1b, 3b",1.43581737104675,11.1527207626463,""
"128","Robbie Ray","Blue Jays","pitcher",5.49,11.11,""
"129","Jordan Montgomery","Yankees","pitcher",5.49,11.11,""
"130","Jared Walsh","Angels","1b",1.35628475014592,10.9337721356958,""
"131","Elvis Andrus","Rangers","ss",1.35288037414043,10.9244000888101,""
"132","Chad Pinder","Athletics","of",1.27590799140576,10.7124996469288,""
"133","Andrew Stevenson","Nationals","of",1.27197217179606,10.7016645670621,""
"134","Josh Fuentes","Rockies","1b",1.25144637254281,10.6451582491179,""
"135","Yimi Garcia","Marlins","pitcher",5.29,10.56,""
"136","Rio Ruiz","Orioles","3b",1.20595966489996,10.5199360186658,""
"137","Jordan Luplow","Indians","of",1.1986761656404,10.4998849736453,""
"138","Erik Gonzalez","Pirates","2b, ss",1.12870823594058,10.3072673789423,""
"139","Brandon Crawford","Giants","ss",1.12075352624553,10.2853685310759,""
"140","Nick Anderson","Rays","pitcher",5.19,10.28,""
"141","Richie Martin Jr.","Orioles","ss",1.10916090020905,10.2534547135167,""
"142","Jose Leclerc","Rangers","pitcher",5.17,10.24,""
"143","Kwang-hyun Kim","Cardinals","pitcher",5.15,10.17,""
"144","Yasiel Puig",NA,"of",1.05682598033546,10.1093797576294,""
"145","Eduardo Rodriguez","Red Sox","pitcher",5.1,10.03,""
"146","Brett Gardner",NA,"of",0.985781794543276,9.91379929321325,""
"147","Willson Contreras","Cubs","catcher",0.969877033278476,9.87001442102545,""
"148","Kenley Jansen","Dodgers","pitcher",5.02,9.82,""
"149","Starlin Castro","Nationals","2b",0.934705302589505,9.77318871536405,""
"150","Jonathan Villar",NA,"2b, ss",0.93469160965783,9.77315101952861,""
"151","Donovan Solano","Giants","2b",0.92305531546984,9.74111698611697,""
"152","Daniel Bard","Rockies","pitcher",4.99,9.73,""
"153","David Bote","Cubs","2b, 3b",0.918815451975225,9.72944489132003,""
"154","Jake Bauers","Indians","1b, of",0.912157130665707,9.71111492442089,""
"155","David Price","Dodgers","pitcher",4.97,9.68,""
"156","Oscar Mercado","Indians","of",0.899134235358091,9.67526365969169,""
"157","Amed Rosario","Mets","ss",0.885462325894858,9.63762569716937,""
"158","Tyler Wade","Yankees","2b",0.842244292955355,9.51864899472415,""
"159","Jake Odorizzi",NA,"pitcher",4.9,9.48,""
"160","Bradley Zimmer","Indians","of",0.814330112935383,9.44180289913976,""
"161","Chris Martin","Braves","pitcher",4.84,9.32,""
"162","Sean Murphy","Athletics","catcher",0.767601074204914,9.31316060428176,""
"163","Shogo Akiyama","Reds","of",0.703883681472834,9.13775037017227,""
"164","Sean Manaea","Athletics","pitcher",4.76,9.09,""
"165","Marcus Stroman","Mets","pitcher",4.73,9.02,""
"166","D.J. Stewart","Orioles","of",0.640525948469693,8.9633302581401,""
"167","Ji-Man Choi","Rays","1b, dh",0.621798122277541,8.91177365426994,""
"168","Jake Diekman","Athletics","pitcher",4.68,8.89,""
"169","Isaac Paredes","Tigers","3b",0.566616624831592,8.75986223777168,""
"170","Jose  Garcia","Reds","ss",0.538225439446766,8.68170297447698,""
"171","Griffin Canning","Angels","pitcher",4.6,8.67,""
"172","Carter Kieboom","Nationals","3b",0.52313514441298,8.64016027991338,""
"173","Adam Frazier","Pirates","2b, of",0.50021964704639,8.57707526363359,""
"174","Daniel Vogelbach","Brewers","1b, dh",0.487790556550763,8.5428587086221,""
"175","Seth Lugo","Mets","pitcher",4.55,8.54,""
"176","Mike Minor","Royals","pitcher",4.55,8.52,""
"177","Yandy Diaz","Rays","3b",0.468835029225446,8.49067525692653,""
"178","Sandy Alcantara","Marlins","pitcher",4.46,8.29,""
"179","Richard Rodriguez","Pirates","pitcher",4.46,8.29,""
"180","David Dahl","Rangers","of",0.387402438694984,8.26649612534855,""
"181","Aaron Bummer","White Sox","pitcher",4.45,8.25,""
"182","Joey Wendle","Rays","2b",0.359392917582381,8.18938756134444,""
"183","Kevin Newman","Pirates","ss",0.338032357071872,8.13058319476257,""
"184","Chris Archer",NA,"pitcher",4.4,8.12,""
"185","Gary Sanchez","Yankees","catcher",0.30944699578554,8.05188937663314,""
"186","Nomar Mazara",NA,"of",0.300748449888984,8.02794279145909,""
"187","Jose Urquidy","Astros","pitcher",4.36,8.02,""
"188","Albert Pujols","Angels","1b, dh",0.284647169122815,7.98361691264399,""
"189","Yadier Molina",NA,"catcher",0.212578947313606,7.7852173373104,""
"190","Jake Noll","Nationals","1b",0.203746106962959,7.76090104740392,""
"191","Mitch Moreland",NA,"1b",0.190258803451026,7.72377129420636,""
"192","Anthony DeSclafani","Giants","pitcher",4.25,7.71,""
"193","Tim Locastro","Diamondbacks","of",0.181890329490728,7.70073337765683,""
"194","Josh Lindblom","Brewers","pitcher",4.23,7.64,""
"195","Luis Garcia","Nationals","2b",0.135177689254769,7.5721362268896,""
"196","Josh Reddick",NA,"of",0.120608258929435,7.53202744222927,""
"197","Amir Garrett","Reds","pitcher",4.19,7.53,""
"198","Andrew Knizner","Cardinals","catcher",0.0952702525380418,7.46227340110473,""
"199","Stefan Crichton","Diamondbacks","pitcher",4.1,7.28,""
"200","Adam Haseley","Phillies","of",-0.00680869973842006,7.18125605013188,""
"201","Ty France","Mariners","2b, 3b",-0.0423422356778991,7.08343431589849,""
"202","Christin Stewart","Tigers","of",-0.0540482115862825,7.05120845280953,""
"203","Tony Kemp","Athletics","2b, of",-0.0621072301239234,7.02902244883532,""
"204","Elieser Hernandez","Marlins","pitcher",3.99,6.99,""
"205","John Means","Orioles","pitcher",3.95,6.89,""
"206","Shin-Soo Choo",NA,"dh, of",-0.114053946319534,6.88601619483799,""
"207","Edward Olivares","Royals","of",-0.121331264448553,6.86598216610634,""
"208","Tony Gonsolin","Dodgers","pitcher",3.93,6.83,""
"209","Kyle Gibson","Rangers","pitcher",3.93,6.83,""
"210","Hanser Alberto",NA,"2b, 3b",-0.14746232267266,6.79404489993644,""
"211","Johnny Cueto","Giants","pitcher",3.84,6.58,""
"212","Jose Quintana",NA,"pitcher",3.84,6.57,""
"213","Garrett Cooper","Marlins","1b",-0.230433423469422,6.56563034009595,""
"214","Hunter Harvey","Orioles","pitcher",3.84,6.56,""
"215","Yolmer Sanchez","Orioles","2b, 3b",-0.232982182374943,6.55861375675604,""
"216","Todd Frazier",NA,"3b",-0.265400201201333,6.46936885786928,""
"217","Brad Miller",NA,"2b, ss",-0.289968508571191,6.40173375287461,""
"218","Rick Porcello",NA,"pitcher",3.71,6.22,""
"219","Mitch Garver","Twins","catcher",-0.429501215201995,6.01760841932628,""
"220","Michael A. Taylor","Royals","of",-0.437279890161502,5.99619418473187,""
"221","Logan Webb","Giants","pitcher",3.63,5.98,""
"222","Yu-Cheng Chang","Indians","3b, ss",-0.452132897340421,5.95530472967461,""
"223","Vince Velasquez","Phillies","pitcher",3.56,5.8,""
"224","Buster Posey","Giants","catcher",-0.513851056059495,5.78539826920092,""
"225","Nick Markakis",NA,"of",-0.522404691118551,5.76185061503835,""
"226","Drew Waters",NA,"of",-0.525948016799678,5.75209604786912,""
"227","Jake Lamb",NA,"3b",-0.530173181779144,5.74046441721977,""
"228","Danny Jansen","Blue Jays","catcher",-0.553680006865724,5.67575151051083,""
"229","Ross Stripling","Blue Jays","pitcher",3.51,5.67,""
"230","Ryan Jeffers","Twins","catcher",-0.568205325210694,5.63576416353762,""
"231","Spencer Turnbull","Tigers","pitcher",3.49,5.6,""
"232","Jake Cave","Twins","of",-0.581703392995906,5.59860477692892,""
"233","James McCann","Mets","catcher",-0.600740598844824,5.54619646906249,""
"234","Luis Severino","Yankees","pitcher",3.45,5.5,""
"235","Chas McCormick","Astros","of",-0.640880290727595,5.43569425846756,""
"236","Jose Trevino","Rangers","catcher",-0.653112931406651,5.40201851824522,""
"237","Aaron Civale","Indians","pitcher",3.37,5.28,""
"238","Patrick Sandoval","Angels","pitcher",3.35,5.23,""
"239","Noah Syndergaard","Mets","pitcher",3.35,5.22,""
"240","Jay Bruce",NA,"of",-0.740537641891055,5.16134343291169,""
"241","Wilson Ramos",NA,"catcher",-0.746728800867224,5.14429953643612,""
"242","Elias Diaz","Rockies","catcher",-0.768493784378251,5.0843818171234,""
"243","Enrique Hernandez",NA,"2b, of",-0.770705704425263,5.07829253134692,""
"244","Garrett Richards",NA,"pitcher",3.23,4.9,""
"245","Yoenis Cespedes",NA,"of",-0.845675584133175,4.87190486250397,""
"246","Dane Dunning","Rangers","pitcher",3.2,4.82,""
"247","Luke Weaver","Diamondbacks","pitcher",3.19,4.78,""
"248","Yusniel Diaz","Orioles","of",-0.904005538084227,4.71132593045048,""
"249","J.A. Happ",NA,"pitcher",3.15,4.68,""
"250","Ryan Zimmerman",NA,"1b",-0.927990110657121,4.64529781301452,""
"251","Danny Duffy","Royals","pitcher",3.11,4.56,""
"252","Yan Gomes","Nationals","catcher",-0.993912444488936,4.46381750575987,""
"253","Taijuan Walker",NA,"pitcher",3.06,4.43,""
"254","Tyler O'Neill","Cardinals","of",-1.01531213159622,4.40490542595864,""
"255","Max Stassi","Angels","catcher",-1.03325859069251,4.35549987974063,""
"256","Triston McKenzie","Indians","pitcher",3.03,4.35,""
"257","Asdrubal Cabrera",NA,"2b, 3b, ss",-1.04492406606558,4.32338551224298,""
"258","Marwin Gonzalez",NA,"1b, of",-1.06373219931653,4.27160782776391,""
"259","Carson Kelly","Diamondbacks","catcher",-1.07593515305293,4.23801381394841,""
"260","Brady Singer","Royals","pitcher",2.96,4.15,""
"261","Luis Torrens","Mariners","catcher",-1.20272292789575,3.88897452791053,""
"262","Matt Shoemaker",NA,"pitcher",2.86,3.87,""
"263","Daniel Murphy",NA,"1b, 2b",-1.20967101264901,3.86984685929567,""
"264","Brusdar Graterol","Dodgers","pitcher",2.84,3.83,""
"265","Mike Zunino","Rays","catcher",-1.23077670767585,3.81174412239826,""
"266","Brent Rooker","Twins","dh, of",-1.24225603296254,3.78014221513843,""
"267","Merrill Kelly","Diamondbacks","pitcher",2.74,3.53,""
"268","Martin Maldonado","Astros","catcher",-1.3438611059185,3.50042942605967,""
"269","Peter Fairbanks","Rays","pitcher",2.72,3.5,""
"270","Travis Shaw",NA,"3b",-1.35617356529361,3.46653394966231,""
"271","Tyler Naquin",NA,"of",-1.385061804935,3.38700632523776,""
"272","Miles Mikolas","Cardinals","pitcher",2.68,3.38,""
"273","David Peterson","Mets","pitcher",2.68,3.38,""
"274","Garrett Hampson","Rockies","2b, of",-1.40977178493042,3.3189812038386,""
"275","Tucker Barnhart","Reds","catcher",-1.43317712379229,3.25454768273651,""
"276","Jacob Stallings","Pirates","catcher",-1.44893231635077,3.21117456439906,""
"277","Freddy Peralta","Brewers","pitcher",2.59,3.13,""
"278","Justus Sheffield","Mariners","pitcher",2.54,3.01,""
"279","Jason Kipnis",NA,"2b",-1.52996053263095,2.98810865134538,""
"280","Austin Slater","Giants","of",-1.53430349918355,2.97615271989469,""
"281","Josh Harrison","Nationals","2b",-1.55051987660071,2.9315099867698,""
"282","Lucas Sims","Reds","pitcher",2.49,2.86,""
"283","Freddy Galvis",NA,"ss",-1.59646813811928,2.80501712564811,""
"284","Adrian Houser","Brewers","pitcher",2.46,2.78,""
"285","Dylan Cease","White Sox","pitcher",2.44,2.72,""
"286","Caleb Smith","Diamondbacks","pitcher",2.4,2.62,""
"287","Austin Gomber","Cardinals","pitcher",2.4,2.6,""
"288","Yoshitomo Tsutsugo","Rays","3b, dh, of",-1.68123806722711,2.57165049728066,""
"289","Harold Castro","Tigers","2b, of",-1.68617699413919,2.55805392201682,""
"290","Phillip Ervin","Cubs","of",-1.70367875678063,2.50987259898039,""
"291","Edwin Encarnacion",NA,"1b, dh",-1.70761368733428,2.49903996663268,""
"292","Mitch Keller","Pirates","pitcher",2.35,2.47,""
"293","Adbert Alzolay","Cubs","pitcher",2.34,2.44,""
"294","Daulton Jefferies","Athletics","pitcher",2.3,2.33,""
"295","Emilio Pagan","Padres","pitcher",2.27,2.26,""
"296","Matt Kemp",NA,"of",-1.81663289868229,2.19891649068641,""
"297","Jedd Gyorko",NA,"3b",-1.84334914081434,2.12536824764052,""
"298","Jose Marmolejos","Mariners","dh, of",-1.84972335480683,2.10782041147297,""
"299","Andrew Knapp","Phillies","catcher",-1.86882440050974,2.05523635624378,""
"300","Steven Matz","Mets","pitcher",2.19,2.03,""
"301","Alec Mills","Cubs","pitcher",2.19,2.03,""
"302","Justin Smoak",NA,"1b",-1.88229276708448,2.01815873532038,""
"303","Billy McKinney","Brewers","of",-1.88549145171236,2.00935294469775,""
"304","Shed Long","Mariners","2b",-1.88651406110164,2.00653776120254,""
"305","Jorge Alfaro","Marlins","catcher",-1.89714046081116,1.97728390788457,""
"306","Rusney Castillo",NA,"dh, of",-1.90627525150456,1.95213636644628,""
"307","Jonathan Brubaker","Pirates","pitcher",2.16,1.94,""
"308","Cristian Javier","Astros","pitcher",2.16,1.93,""
"309","Jon Gray","Rockies","pitcher",2.15,1.92,""
"310","Aristides Aquino","Reds","of",-1.93225202585653,1.88062383470086,""
"311","Adam Engel","White Sox","of",-1.93342113099008,1.87740535703909,""
"312","Brian Goodwin",NA,"of",-1.94369334404958,1.8491265587341,""
"313","Brad Keller","Royals","pitcher",2.11,1.82,""
"314","Josh Staumont","Royals","pitcher",2.1,1.79,""
"315","Michael Wacha","Rays","pitcher",2.1,1.77,""
"316","Carlos Martinez","Cardinals","pitcher",2.09,1.75,""
"317","Jake Marisnick",NA,"of",-1.98815493395827,1.72672641710312,""
"318","Kris Bubic","Royals","pitcher",2.07,1.69,""
"319","Diego Castillo","Rays","pitcher",2,1.52,""
"320","Josh Rojas","Diamondbacks","of",-2.08015060868513,1.47346773609034,""
"321","Ronnie Dawson",NA,"of",-2.09585047387743,1.43024693073744,""
"322","Daz Cameron","Tigers","of",-2.09685948629977,1.42746917889239,""
"323","Delino DeShields",NA,"of",-2.10416913573664,1.40734614397208,""
"324","Roberto Perez","Indians","catcher",-2.12024631297262,1.36308662075772,""
"325","Adam Wainwright",NA,"pitcher",1.94,1.35,""
"326","Alex Cobb","Orioles","pitcher",1.94,1.34,""
"327","Bryan Garcia","Tigers","pitcher",1.92,1.3,""
"328","Pat Valaika","Orioles","2b, ss",-2.16321150592581,1.24480597192189,""
"329","Tyler Rogers","Giants","pitcher",1.91,1.24,""
"330","Christian Arroyo","Red Sox","2b, 3b",-2.16868064511116,1.2297497534587,""
"331","Eric Thames",NA,"1b",-2.18204053162842,1.19297077175234,""
"332","Danny Santana",NA,"of",-2.18880988334107,1.17433514468459,""
"333","Pedro Severino","Orioles","catcher",-2.18932156188501,1.17292652375186,""
"334","Josh Fleming","Rays","pitcher",1.88,1.17,""
"335","Victor Caratini","Cubs","1b, catcher",-2.19629741186718,1.15372241909507,""
"336","Cal Quantrill","Indians","pitcher",1.87,1.15,""
"337","Reyes Moronta","Giants","pitcher",1.86,1.13,""
"338","Kurt Suzuki",NA,"catcher",-2.21698267071595,1.09677711826434,""
"339","Thairo Estrada","Yankees","2b",-2.21801703057962,1.09392958640436,""
"340","Trevor May","Mets","pitcher",1.85,1.08,""
"341","Omar Narvaez","Brewers","catcher",-2.22904642112666,1.06356632301603,""
"342","Jarrod Dyson",NA,"of",-2.24122071124914,1.03005121844354,""
"343","Michael Lorenzen","Reds","pitcher",1.82,1.02,""
"344","Rich Hill",NA,"pitcher",1.82,1.01,""
"345","Tejay Antone","Reds","pitcher",1.81,0.99,""
"346","Phillip Evans","Pirates","3b",-2.25709846876431,0.986340685990033,""
"347","Giovanny Gallegos","Cardinals","pitcher",1.81,0.97,""
"348","Matt Wisler","Giants","pitcher",1.8,0.96,""
"349","Dee Gordon",NA,"2b",-2.29767655759193,0.874631594393978,""
"350","Derek Dietrich",NA,"2b, of",-2.32585199043911,0.797066285144107,""
"351","Shohei Ohtani","Angels","pitcher",1.73,0.76,""
"352","Greg Holland","Royals","pitcher",1.73,0.76,""
"353","Spencer Howard","Phillies","pitcher",1.72,0.75,""
"354","Madison Bumgarner","Diamondbacks","pitcher",1.71,0.71,""
"355","Kevin Ginkel","Diamondbacks","pitcher",1.68,0.63,""
"356","Isan Diaz","Marlins","2b",-2.38976797854278,0.621109329658704,""
"357","Alex Wood",NA,"pitcher",1.66,0.57,""
"358","Keegan Akin","Orioles","pitcher",1.64,0.51,""
"359","Taylor Ward","Angels","3b, of",-2.43610339434788,0.493550655559962,""
"360","Chance Sisco","Orioles","catcher",-2.44494436658533,0.469211979047437,""
"361","Matt Beaty","Dodgers","1b, of",-2.45238016604461,0.448741660536024,""
"362","Phil Gosselin",NA,"2b",-2.5006499820662,0.315857696429519,""
"363","Yadiel Hernandez","Nationals","dh",-2.50251105444354,0.310734273649539,""
"364","Wade Miley","Reds","pitcher",1.57,0.31,""
"365","Yonathan Daza","Rockies","of",-2.51551763777885,0.274927914820569,""
"366","A.J. Puk","Athletics","pitcher",1.54,0.24,""
"367","Mike Tauchman","Yankees","of",-2.52838194205595,0.239513241869515,""
"368","Dean Kremer","Orioles","pitcher",1.53,0.22,""
"369","Kyle Higashioka","Yankees","catcher",-2.55167906091447,0.175377644070749,""
"370","Cameron Maybin",NA,"of",-2.55181649483344,0.174999296576189,""
"371","Eric Sogard",NA,"2b",-2.55768288855506,0.158849459742541,""
"372","Cedric Mullins II","Orioles","of",-2.55889967346425,0.155499722463138,""
"373","Matt Joyce",NA,"of",-2.569017535104,0.127645844537226,""
"374","Stephen Vogt","Diamondbacks","catcher",-2.59515356583132,0.0556948893584796,""
"375","Kyle Cody","Rangers","pitcher",1.46,0.0300000000000002,""
"376","Jonathan Loaisiga","Yankees","pitcher",1.46,0.0199999999999996,""
"377","Leury Garcia","White Sox","of",-2.64516891039646,-0.0819944121502599,""
"378","Aledmys Diaz","Astros","ss",-2.66324025627024,-0.131743764320432,""
"379","Brett Anderson","Brewers","pitcher",1.4,-0.14,""
"380","Jose Martinez",NA,"1b, of",-2.69196051535358,-0.210808948149842,""
"381","Albert Almora Jr.",NA,"of",-2.69972297080548,-0.232178531393893,""
"382","Josh VanMeter","Diamondbacks","2b, of",-2.6998435385001,-0.232510447164982,""
"383","Rafael Dolis","Blue Jays","pitcher",1.37,-0.24,""
"384","Kolby Allard","Rangers","pitcher",1.36,-0.25,""
"385","Jaime Barria","Angels","pitcher",1.36,-0.27,""
"386","Johan Camargo","Braves","3b",-2.73125342514998,-0.318980017471706,""
"387","Jarren Duran",NA,"of",-2.76025353043777,-0.398815601440439,""
